City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,tasiilaq,65.6145,-37.6368,-3.91,88,100,1.95,GL,1675625665
281,beaufort,5.3473,115.7455,23.07,93,82,1.36,MY,1675625666
282,san cristobal,7.7669,-72.225,25.1,56,55,2.87,VE,1675625667
283,athabasca,54.7169,-113.2854,-1.77,82,100,1.85,CA,1675625432
284,denpasar,-8.65,115.2167,25.81,83,40,6.69,ID,1675625371
285,montepuez,-13.1256,38.9997,21.37,95,98,1.54,MZ,1675625560
286,klyuchi,52.2667,79.1667,-10.71,96,100,2.15,RU,1675625670
287,fort nelson,58.8053,-122.7002,-15.03,82,100,3.09,CA,1675625413
288,neuquen,-38.9516,-68.0591,37.94,10,0,5.14,AR,1675625670
289,misratah,32.3754,15.0925,13.74,54,67,8.3,LY,1675625671
290,wanaka,-44.7,169.15,16.73,66,100,4.02,NZ,1675625671
291,hammerfest,70.6634,23.6821,3.25,81,75,8.23,NO,1675625671
292,ormara,25.2088,64.6357,21.69,81,0,7.97,PK,1675625672
293,jinhua,29.1078,119.6547,9.25,98,100,0.33,CN,1675625672
294,faranah,10.0404,-10.7434,28.8,15,2,1.41,GN,1675625672
295,ahuimanu,21.4447,-157.8378,25.84,82,20,7.72,US,1675625673
296,qaqortoq,60.7167,-46.0333,-6.98,93,100,5.22,GL,1675625649
297,pontal do parana,-25.6533,-48.5128,32.77,67,95,3.16,BR,1675625673
298,semey,50.4111,80.2275,-6.17,96,100,3.53,KZ,1675625673
299,kaitangata,-46.2817,169.8464,15.02,86,100,8.21,NZ,1675625674
300,soyo,-6.1349,12.3689,25.89,82,99,2.5,AO,1675625674
301,russell,32.3502,-85.1999,18.6,52,0,1.54,US,1675625674
302,cherskiy,68.75,161.3,-41.36,100,100,2.07,RU,1675625675
303,ornes,66.8689,13.7078,1.89,80,100,3.68,NO,1675625675
304,cumberland,35.0502,-78.8664,9.16,93,100,1.54,US,1675625433
305,tornio,65.8481,24.1466,-7.99,91,100,1.82,FI,1675625676
306,port lincoln,-34.7333,135.8667,15.88,84,14,4.73,AU,1675625676
307,cabedelo,-6.9811,-34.8339,30.37,72,12,5.05,BR,1675625676
308,kuminskiy,58.6667,66.5667,-14.8,99,100,1.09,RU,1675625677
309,skowhegan,44.7651,-69.7192,-0.69,55,100,2.4,US,1675625677
310,abadiania,-16.2042,-48.7069,23.51,73,74,0.53,BR,1675625677
311,saint anthony,45.0205,-93.218,-0.62,66,0,3.6,US,1675625671
312,chateau-thierry,49.05,3.4,6.66,85,37,5.99,FR,1675625678
313,dongsheng,39.8161,109.9776,-4.95,38,100,2.22,CN,1675625678
314,paamiut,61.994,-49.6678,-8.53,81,100,8.32,GL,1675625678
315,sao miguel do araguaia,-13.275,-50.1628,27.73,79,100,1.58,BR,1675625679
316,santa rosalia,27.3167,-112.2833,21.73,27,7,1.76,MX,1675625679
317,bereda,43.2686,-7.5406,2.86,99,17,2.72,ES,1675625679
318,amazar,53.858,120.875,-30.48,99,32,1.36,RU,1675625680
319,jumla,29.2747,82.1838,3.13,59,0,1.95,NP,1675625680
320,teguise,29.0605,-13.564,15.12,67,0,5.66,ES,1675625680
321,samarai,-10.6167,150.6667,26.47,85,100,6.66,PG,1675625681
322,sidi ali,36.0998,0.4206,10.03,75,0,3.69,DZ,1675625681
323,umm lajj,25.0213,37.2685,19.75,50,10,2.46,SA,1675625681
324,buribay,51.9617,58.1592,-20.39,100,64,2.73,RU,1675625682
325,skjervoy,70.0311,20.9714,4.0,66,100,13.65,NO,1675625682
326,channel-port aux basques,47.5702,-59.1367,-4.58,80,100,10.06,CA,1675625682
327,cajabamba,-7.6167,-78.05,20.43,45,70,2.16,PE,1675625683
328,road town,18.4167,-64.6167,27.05,69,40,6.17,VG,1675625683
329,bojnurd,37.4747,57.329,0.97,60,0,2.06,IR,1675625683
330,tabou,4.423,-7.3528,26.64,85,100,3.98,CI,1675625684
331,karratha,-20.7377,116.8463,30.44,54,11,3.94,AU,1675625676
332,cururupu,-1.8283,-44.8683,26.14,87,100,2.24,BR,1675625684
333,la rioja,42.25,-2.5,1.88,91,44,2.56,ES,1675625390
334,akyab,20.15,92.9,18.4,58,97,4.26,MM,1675625685
335,hofn,64.2539,-15.2082,7.7,98,100,12.08,IS,1675625685
336,green river,41.5286,-109.4662,1.22,66,86,0.45,US,1675625685
337,oga,46.4631,10.347,-2.62,97,77,2.04,IT,1675625686
338,pemangkat,1.1667,108.9667,24.4,90,95,2.04,ID,1675625686
339,rapid city,44.0805,-103.231,11.29,45,40,8.75,US,1675625121
340,kichmengskiy gorodok,59.9816,45.7854,-12.8,98,99,0.05,RU,1675625686
341,sao mateus do maranhao,-4.0417,-44.475,27.08,83,100,1.0,BR,1675625469
342,broken hill,-31.95,141.4333,19.25,42,0,4.35,AU,1675625487
343,mbini,1.574,9.6134,24.91,80,89,4.01,GQ,1675625687
344,preobrazheniye,42.9019,133.9064,-6.97,76,15,2.89,RU,1675625688
345,grand-lahou,5.1367,-5.0242,26.87,85,15,5.13,CI,1675625688
346,kautokeino,69.0125,23.0412,-11.75,93,76,1.67,NO,1675625688
347,klaksvik,62.2266,-6.589,8.51,95,100,15.26,FO,1675625688
348,aparecida,-22.8469,-45.2297,33.83,49,40,3.09,BR,1675625689
349,eyl,7.9803,49.8164,23.79,74,99,6.87,SO,1675625689
350,chastyye,57.2888,54.9728,-12.78,97,100,1.66,RU,1675625690
351,marzuq,14.4,46.4667,17.94,76,94,2.5,YE,1675625690
352,west bay,19.3667,-81.4167,28.04,81,75,3.09,KY,1675625690
353,qala,40.4418,50.1681,4.94,87,75,5.14,AZ,1675625691
354,lapua,62.9693,23.0088,-1.48,92,100,2.97,FI,1675625691
355,nuristan,35.3,70.8333,-9.7,96,100,0.87,AF,1675625691
356,ginda,30.6945,78.4932,6.29,31,4,3.28,IN,1675625692
357,bodaybo,57.8506,114.1933,-18.34,99,100,0.63,RU,1675625692
358,poronaysk,49.2167,143.1167,-23.88,97,68,1.48,RU,1675625692
359,kavieng,-2.5744,150.7967,27.36,74,100,1.31,PG,1675625559
360,coos bay,43.3665,-124.2179,10.13,81,100,3.09,US,1675625479
361,moerai,-22.4333,-151.3333,26.63,78,11,6.21,PF,1675625693
362,sarangani,5.4033,125.4636,27.45,74,99,5.45,PH,1675625693
363,two rivers,44.1539,-87.5693,-0.56,70,100,5.66,US,1675625693
364,oktyabrskoye,43.0645,44.7417,-2.92,92,100,4.0,RU,1675625694
365,amapa,1.0,-52.0,23.65,97,100,1.79,BR,1675625694
366,bonthe,7.5264,-12.505,25.76,81,97,3.99,SL,1675625694
367,wageningen,51.9667,5.6667,5.62,88,20,4.63,NL,1675625695
368,grindavik,63.8424,-22.4338,8.97,87,75,14.92,IS,1675625449
369,nikel,69.4128,30.222,-11.9,95,100,4.46,RU,1675625695
370,hasaki,35.7333,140.8333,0.22,80,98,3.81,JP,1675625695
371,northam,51.0333,-4.2167,4.1,74,100,3.17,GB,1675625696
372,padang,-0.9492,100.3543,22.03,78,100,0.98,ID,1675625696
373,dabat,12.9842,37.765,14.56,29,72,1.89,ET,1675625697
374,faanui,-16.4833,-151.75,27.44,75,9,6.05,PF,1675625697
375,caravelas,-17.7125,-39.2481,28.0,70,0,5.17,BR,1675625697
376,beringovskiy,63.05,179.3167,-28.59,93,100,5.47,RU,1675625697
377,zhigansk,66.7697,123.3711,-42.2,97,98,1.03,RU,1675625698
378,freeport,40.6576,-73.5832,7.99,65,0,5.66,US,1675625549
379,nacala,-14.5428,40.6728,23.95,95,100,3.84,MZ,1675625698
380,taonan,45.3333,122.7833,-17.19,95,18,2.52,CN,1675625699
381,flinders,-34.5833,150.8552,21.21,80,59,0.89,AU,1675625699
382,ekibastuz,51.6667,75.3667,-12.44,96,100,1.82,KZ,1675625699
383,oneonta,42.4529,-75.0638,6.73,53,100,6.0,US,1675625700
384,aleksandrov gay,50.147,48.5704,-11.78,94,82,2.76,RU,1675625700
385,tadine,-21.55,167.8833,26.75,86,56,4.11,NC,1675625700
386,venado tuerto,-33.7456,-61.9688,34.43,16,0,3.42,AR,1675625701
387,ongandjera,-17.8833,15.0667,25.66,22,100,3.96,NA,1675625701
388,wattegama,6.7989,81.4808,22.33,89,100,2.15,LK,1675625638
389,tessalit,20.1986,1.0114,21.94,11,100,4.01,ML,1675625701
390,borsa,47.6553,24.6633,-8.58,91,73,2.54,RO,1675625702
391,bengkulu,-3.8004,102.2655,23.28,90,100,3.06,ID,1675625703
392,mizdah,31.4451,12.9801,9.87,77,28,3.66,LY,1675625704
393,tarakan,3.3,117.6333,25.49,85,20,2.42,ID,1675625706
394,mehran,33.1222,46.1646,12.82,48,54,4.86,IR,1675625709
395,ilulissat,69.2167,-51.1,-15.99,72,75,4.63,GL,1675625710
396,chulym,55.0997,80.9572,-21.56,100,94,2.16,RU,1675625711
397,maceio,-9.6658,-35.7353,29.69,70,75,5.14,BR,1675625541
398,lompoc,34.6391,-120.4579,17.23,77,40,6.17,US,1675625587
399,volchikha,52.0333,80.3833,-9.44,96,100,2.33,RU,1675625713
400,oranjestad,12.524,-70.027,28.97,65,20,11.83,AW,1675625516
401,bandarbeyla,9.4942,50.8122,24.03,74,68,7.39,SO,1675625716
402,palauig,15.435,119.9045,24.78,76,77,1.36,PH,1675625716
403,tubmanburg,6.8708,-10.8172,25.74,83,100,2.22,LR,1675625718
404,tefe,-3.3542,-64.7114,33.06,62,40,2.57,BR,1675625718
405,tiarei,-17.5333,-149.3333,30.01,75,100,6.85,PF,1675625719
406,zehdenick,52.9785,13.3317,-0.05,74,94,2.0,DE,1675625720
407,la tuque,47.4334,-72.7824,-9.86,73,100,1.54,CA,1675625721
408,baghdad,33.3406,44.4009,10.95,62,0,3.09,IQ,1675625515
409,miri,4.4148,114.0089,25.08,100,40,1.54,MY,1675625722
410,bure,10.7,37.0667,16.54,33,20,1.97,ET,1675625723
411,capitan bado,-23.2667,-55.5333,27.52,64,91,1.48,PY,1675625724
412,lasa,46.6166,10.7002,1.49,93,63,2.68,IT,1675625724
413,teya,60.3778,92.6267,-14.37,97,100,1.95,RU,1675625725
414,agapovka,53.2973,59.1348,-11.44,100,100,1.93,RU,1675625725
415,gisborne,-38.6533,178.0042,19.66,78,100,2.77,NZ,1675625581
416,ponta pora,-22.5361,-55.7256,31.95,33,40,0.0,BR,1675625727
417,puerto narino,-3.7703,-70.3831,22.58,99,100,0.6,CO,1675625729
418,hobyo,5.3505,48.5268,24.54,80,4,8.34,SO,1675625729
419,alekseyevka,50.6309,38.6903,-5.68,95,99,3.13,RU,1675625730
420,saint-augustin,51.226,-58.6502,-14.91,79,100,1.98,CA,1675625731
421,sehithwa,-20.4667,22.7167,23.67,72,68,1.61,BW,1675625731
422,port augusta,-32.5,137.7667,19.54,49,5,3.46,AU,1675625495
423,constitucion,-35.3333,-72.4167,20.14,72,16,3.53,CL,1675625732
424,nanchong,30.7951,106.0847,10.52,68,92,1.14,CN,1675625732
425,paragominas,-2.9667,-47.4833,26.99,85,63,1.24,BR,1675625649
426,vostok,46.4856,135.8833,-21.8,100,98,1.78,RU,1675625732
427,beloha,-25.1667,45.05,21.81,93,100,3.26,MG,1675625733
428,wasilla,61.5814,-149.4394,-2.93,75,20,6.17,US,1675625611
429,nishihara,26.1842,127.7558,18.81,94,75,3.6,JP,1675625733
430,trincomalee,8.5711,81.2335,25.61,78,91,6.26,LK,1675625734
431,banjar,-8.19,114.9675,25.09,87,100,2.86,ID,1675625734
432,khani,41.9563,42.9566,3.76,63,100,2.85,GE,1675625734
433,pyay,18.8167,95.2167,20.05,37,23,0.86,MM,1675625735
434,chokwe,-24.5333,32.9833,22.87,84,0,2.47,MZ,1675625735
435,warrington,53.3925,-2.5802,4.62,81,0,2.06,GB,1675625735
436,lisakovsk,52.5369,62.4936,-14.88,97,88,3.08,KZ,1675625736
437,magway,20.15,94.9167,19.42,51,77,1.33,MM,1675625736
438,kralendijk,12.15,-68.2667,28.99,65,40,11.32,BQ,1675625736
439,horta,38.5333,-28.6333,16.12,88,75,5.81,PT,1675625737
440,las animas,-39.8087,-73.2182,28.08,44,2,2.27,CL,1675625737
441,asuncion,-25.3007,-57.6359,33.83,33,75,3.09,PY,1675625737
442,margherita,27.2833,95.6833,16.87,49,75,1.01,IN,1675625738
443,morro bay,35.3658,-120.8499,15.95,78,2,4.47,US,1675625738
444,santa maria,-29.6842,-53.8069,28.61,45,40,2.57,BR,1675625738
445,the valley,18.217,-63.0578,27.68,69,40,8.75,AI,1675625739
446,hay river,60.8156,-115.7999,-17.01,78,100,4.63,CA,1675625739
447,pontianak,-0.0333,109.3333,24.99,94,75,0.51,ID,1675625739
448,sawtell,-30.3833,153.1,18.99,94,0,2.06,AU,1675625740
449,bangkalan,-7.0455,112.7351,25.97,85,100,2.59,ID,1675625740
450,sistranda,63.7256,8.834,2.98,83,100,11.59,NO,1675625740
451,ballina,-28.8667,153.5667,18.34,97,74,1.18,AU,1675625735
452,adrar,20.5022,-10.0711,17.45,24,76,4.71,MR,1675625741
453,unity,52.4501,-109.1682,-3.19,84,85,4.82,CA,1675625741
454,dubrovnik,42.6481,18.0922,0.8,32,0,6.69,HR,1675625741
455,nsukka,6.8561,7.3927,27.85,35,100,0.82,NG,1675625742
456,boyolangu,-8.1181,111.8935,24.43,82,100,1.05,ID,1675625742
457,aksarka,66.5606,67.7975,-25.33,100,67,1.52,RU,1675625742
458,la asuncion,11.0333,-63.8628,25.66,76,93,8.21,VE,1675625743
459,arilje,43.7531,20.0956,-2.8,82,100,3.47,RS,1675625743
460,arzamas,55.3949,43.8399,-16.97,100,99,0.89,RU,1675625743
461,saiha,22.4833,92.9667,11.37,50,20,1.73,IN,1675625744
462,aklavik,68.2191,-135.0107,-43.0,66,20,1.54,CA,1675625744
463,makurdi,7.7411,8.5121,31.25,15,98,0.54,NG,1675625744
464,huron,41.1501,-82.5499,8.16,65,98,7.44,US,1675625495
465,oriximina,-1.7656,-55.8661,29.03,71,28,1.36,BR,1675625659
466,tulancingo,20.0833,-98.3667,19.13,29,0,4.25,MX,1675625745
467,manokwari,-0.8667,134.0833,24.59,90,100,1.24,ID,1675625572
468,puerto escondido,15.85,-97.0667,29.38,55,0,4.87,MX,1675625745
469,temir,49.1414,57.13,-16.86,95,65,3.19,KZ,1675625746
470,pandamatenga,-18.5278,25.627,19.86,90,100,1.84,BW,1675625746
471,ati,13.2154,18.3353,26.04,10,100,3.96,TD,1675625746
472,salalah,17.0151,54.0924,23.05,73,0,2.06,OM,1675625747
473,lokoshaza,46.4333,21.2333,-2.73,68,6,6.55,HU,1675625747
474,usinsk,65.9939,57.5281,-21.05,100,95,3.43,RU,1675625747
475,labuhan,-6.8844,112.2051,25.16,86,100,4.11,ID,1675625748
476,khetri,27.9833,75.8,15.57,38,0,1.75,IN,1675625748
477,suntar,62.1444,117.6319,-49.35,100,69,1.08,RU,1675625748
478,redlands,34.0556,-117.1825,16.74,78,100,2.24,US,1675625661
479,goundam,16.4145,-3.6708,24.58,12,5,4.27,ML,1675625749
480,vanavara,60.34,102.2797,-15.65,98,100,0.58,RU,1675625749
481,huarmey,-10.0681,-78.1522,25.17,70,35,4.5,PE,1675625749
482,ishigaki,24.3448,124.1572,22.07,83,75,4.63,JP,1675625746
483,salvador,13.8333,-88.9167,30.02,23,0,1.06,SV,1675625598
484,callaguip,18.0714,120.4867,23.54,78,56,1.95,PH,1675625750
485,sarny,51.338,26.6019,-4.68,82,98,4.33,UA,1675625750
486,svetlogorsk,52.6333,29.7333,-4.39,92,100,3.76,BY,1675625751
487,rawson,-43.3002,-65.1023,21.9,60,10,11.69,AR,1675625751
488,toamasina,-18.1667,49.3833,25.0,94,75,4.12,MG,1675625751
489,popondetta,-8.7537,148.2534,23.5,93,100,1.15,PG,1675625752
490,agirish,61.9247,63.0231,-17.53,98,100,0.62,RU,1675625752
491,homer,59.6425,-151.5483,1.94,69,100,9.77,US,1675625752
492,cuamba,-14.8031,36.5372,21.42,95,100,0.63,MZ,1675625753
493,comodoro rivadavia,-45.8667,-67.5,23.92,23,0,5.66,AR,1675625753
494,tabuk,17.4189,121.4443,21.43,90,97,1.36,PH,1675625753
495,humaita,-7.5061,-63.0208,28.98,71,84,0.31,BR,1675625754
496,yumen,40.2833,97.2,-3.65,40,31,3.97,CN,1675625754
497,mitsamiouli,-11.3847,43.2844,27.66,77,97,1.93,KM,1675625754
498,acajutla,13.5928,-89.8275,30.42,46,0,4.63,SV,1675625754
499,puerto colombia,10.9878,-74.9547,31.05,75,82,7.95,CO,1675625755
500,namibe,-15.1961,12.1522,22.32,78,30,2.83,AO,1675625733
501,merauke,-8.4667,140.3333,24.93,91,100,2.6,ID,1675625755
502,chuy,-33.6971,-53.4616,24.14,56,0,4.94,UY,1675625756
503,mehamn,71.0357,27.8492,-4.03,86,75,9.77,NO,1675625756
504,maarianhamina,60.0973,19.9348,-0.08,80,0,3.6,AX,1675625759
505,sainte-luce-sur-loire,47.2538,-1.4843,8.05,83,20,3.09,FR,1675625760
506,lakes entrance,-37.8811,147.981,13.19,91,54,3.58,AU,1675625760
507,murgab,37.4966,61.9714,4.93,75,40,2.06,TM,1675625760
508,mercedes,-34.6515,-59.4307,32.19,17,0,2.6,AR,1675625591
509,ahipara,-35.1667,173.1667,18.22,93,100,3.4,NZ,1675625761
510,taoudenni,22.6783,-3.9836,18.93,18,62,4.74,ML,1675625761
511,college,64.8569,-147.8028,-18.01,77,0,3.6,US,1675625667
512,najran,17.4924,44.1277,19.36,30,100,0.93,SA,1675625459
513,jhelum,32.9331,73.7264,15.58,51,100,4.9,PK,1675625762
514,govindgarh,27.5,76.9833,15.08,50,0,0.58,IN,1675625764
515,azad shahr,34.7909,48.5707,2.27,48,0,2.06,IR,1675625768
516,xinzhou,38.4092,112.7333,0.16,40,100,0.51,CN,1675625769
517,nagato,34.3833,131.2,5.26,69,56,2.44,JP,1675625769
518,hambantota,6.1241,81.1185,24.7,84,99,3.42,LK,1675625770
519,khovu-aksy,51.1333,93.6,-19.7,98,74,1.32,RU,1675625770
520,tual,-5.6667,132.75,26.99,80,97,9.33,ID,1675625771
521,cabo rojo,18.0866,-67.1457,29.03,67,29,2.24,PR,1675625772
522,shrewsbury,52.7101,-2.7521,4.06,82,75,1.03,GB,1675625772
523,lata,40.1629,-8.3327,8.13,71,0,1.99,PT,1675625773
524,lorengau,-2.0226,147.2712,27.21,80,100,2.12,PG,1675625773
525,tricase,39.9304,18.3553,3.64,52,3,12.31,IT,1675625774
526,ponferrada,42.5466,-6.5962,9.7,47,0,1.63,ES,1675625520
527,pangody,65.85,74.4859,-24.66,100,100,2.1,RU,1675625774
528,richards bay,-28.783,32.0377,22.64,88,9,1.77,ZA,1675625775
529,half moon bay,37.4636,-122.4286,13.94,81,40,9.26,US,1675625577
530,zima,53.9202,102.0442,-24.01,100,100,0.48,RU,1675625776
531,cross lanes,38.4204,-81.7907,14.36,34,75,7.72,US,1675625776
532,yerbogachen,61.2767,108.0108,-35.53,100,97,1.06,RU,1675625671
533,sembe,1.6481,14.5806,25.1,53,77,1.37,CG,1675625777
534,marawi,7.9986,124.2928,19.61,89,100,1.04,PH,1675625777
535,korla,41.7597,86.1469,-1.86,68,5,2.2,CN,1675625777
536,minsk,53.9,27.5667,-5.14,87,100,4.67,BY,1675625309
537,nelson bay,-32.7167,152.15,23.33,93,0,1.34,AU,1675625779
538,farkhor,37.4922,69.4036,9.11,67,100,2.22,TJ,1675625780
539,isla mujeres,21.2311,-86.731,28.03,66,3,3.44,MX,1675625781
540,bauchi,10.5,10.0,24.86,16,100,2.61,NG,1675625781
541,kibala,9.1104,18.3463,29.18,13,100,1.26,TD,1675625782
542,tucuman,-26.8241,-65.2226,30.0,51,20,2.06,AR,1675625520
543,visby,57.6409,18.296,0.12,100,75,6.17,SE,1675625784
544,gao,16.6362,1.637,26.64,11,45,5.26,ML,1675625557
545,mackay,-21.15,149.2,27.05,86,99,4.95,AU,1675625784
546,soldotna,60.4878,-151.0583,-3.85,91,100,9.77,US,1675625785
547,sheregesh,52.9209,87.9869,-17.25,100,98,1.55,RU,1675625786
548,genhe,50.7833,121.5167,-33.74,100,100,0.54,CN,1675625787
549,svetlaya,46.5389,138.3297,-12.47,81,2,2.93,RU,1675625788
550,batsfjord,70.6345,29.7185,-7.04,85,75,14.92,NO,1675625790
551,puro,12.4841,123.3827,24.68,87,99,3.98,PH,1675625790
552,oyama,36.3,139.8,5.33,59,98,2.44,JP,1675625790
553,itambacuri,-18.0311,-41.685,28.86,73,38,1.3,BR,1675625791
554,rabo de peixe,37.8,-25.5833,14.73,82,40,4.63,PT,1675625791
555,abeche,13.8292,20.8324,24.55,10,94,3.54,TD,1675625792
556,hualmay,-11.0964,-77.6139,25.19,68,60,3.91,PE,1675625792
557,goderich,43.7501,-81.7165,3.84,80,100,7.2,CA,1675625755
558,bam,29.106,58.357,11.44,36,0,0.45,IR,1675625793
559,strelka,58.0728,93.0344,-22.42,100,100,0.94,RU,1675625793
560,nago,26.5881,127.9761,19.24,91,100,3.69,JP,1675625636
